BillingGameNo : 1
BillingServerIP : 172.17.0.2
BillingServerPort : 3001
DB_DB : dkdocker
DB_HOST : 172.17.0.2
DB_PASSWORD : dk123
DB_USER : dk
DIST_DB_DB : dkdocker
DIST_DB_HOST : 172.17.0.2
DIST_DB_PASSWORD : dk123
DIST_DB_USER : dk
FreePlaySlayerSum : 30
FreePlayVampireLevel : 30
GameServerUDPPort : 9997
HomePath : /home/darkeden/vs
IsNetMarble : 0
LogLevel : 2999
LogServerIP : 172.17.0.2
LogServerPort : 5000
LoginServerBaseID : 100
LoginServerBasePort : 9900
LoginServerBaseUDPPort : 9800
LoginServerID : 0
LoginServerPort : 9999
LoginServerUDPPort : 9996
ServerInfoReloadTime : 1
UI_DB_DB : dkdocker
UI_DB_HOST : 172.17.0.2
UI_DB_PASSWORD : dk123
UI_DB_USER : dk
User : excel96

--------------------------------------------------
            Init DatabaseManager 
--------------------------------------------------
2019-01-08 20:17:52
[LOGIN_SERVER] query WorldDBInfo
--------------------------------------------------
--------------------------------------------------
Connecting....... Another DB Server
--------------------------------------------------
--------------------------------------------------
Connectiong: WorldID=0, HOST=172.17.0.2, DB=dkdocker, User=dk, Port=3306
Adding TID connection BEGIN
Adding TID connection END
WorldID=0, IP=172.17.0.2
@@@@@@@@@@@@@@@ [4002]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4002]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4003]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4003]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4004]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4004]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [8000]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [8000]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [8001]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [8001]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [11]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [11]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [12]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â½ÃœÂ¿Ã‹] loading begin >> loading end
NPC[Ã‚ÃµÃŒÃ˜] loading begin >> loading end
NPC[Â¿Â­Ã”Ã³] loading begin >> loading end
NPC[Ã”ÃºÂ¿Ã‹] loading begin >> loading end
NPC[Ã‹Ã¾Ã„Ãˆ] loading begin >> loading end
NPC[ÃŒÃ˜Ã€Ã¯] loading begin >> loading end
NPC[Ã„ÃÃŽÃ·] loading begin >> loading end

@@@@@@@@@@@@@@@ [12]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [13]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [13]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [14]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [14]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [31]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [31]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [32]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [32]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [33]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [33]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [34]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â·Â¹Ã€ÃŒÂºÃ¬] loading begin >> loading end

@@@@@@@@@@@@@@@ [34]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [51]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
Monster(ObjectID:12041,MonsterType:358,SpriteType:78,Name:Santa Clause,Level:70,STR:120,DEX:70,INT:70,HP:4860/4860,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:837,Enemies(),X:32343,Y:0,Sight :13) regens at 90 , 189
Monster(ObjectID:12042,MonsterType:358,SpriteType:78,Name:Santa Clause,Level:70,STR:120,DEX:70,INT:70,HP:4860/4860,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:837,Enemies(),X:48474,Y:19756,Sight :13) regens at 207 , 55
Monster(ObjectID:12043,MonsterType:360,SpriteType:77,Name:Santa's wolf,Level:65,STR:110,DEX:70,INT:70,HP:4360/4360,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:275,Enemies(),X:14287,Y:19756,Sight :13) regens at 193 , 63
Monster(ObjectID:12044,MonsterType:360,SpriteType:77,Name:Santa's wolf,Level:65,STR:110,DEX:70,INT:70,HP:4360/4360,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:275,Enemies(),X:16321,Y:19756,Sight :13) regens at 74 , 17

@@@@@@@@@@@@@@@ [51]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [52]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
Monster(ObjectID:13336,MonsterType:358,SpriteType:78,Name:Santa Clause,Level:70,STR:120,DEX:70,INT:70,HP:4860/4860,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:837,Enemies(),X:0,Y:5936,Sight :13) regens at 24 , 66
Monster(ObjectID:13337,MonsterType:358,SpriteType:78,Name:Santa Clause,Level:70,STR:120,DEX:70,INT:70,HP:4860/4860,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:837,Enemies(),X:16920,Y:19756,Sight :13) regens at 167 , 144
Monster(ObjectID:13338,MonsterType:360,SpriteType:77,Name:Santa's wolf,Level:65,STR:110,DEX:70,INT:70,HP:4360/4360,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:275,Enemies(),X:37031,Y:19756,Sight :13) regens at 176 , 221
Monster(ObjectID:13339,MonsterType:360,SpriteType:77,Name:Santa's wolf,Level:65,STR:110,DEX:70,INT:70,HP:4360/4360,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:275,Enemies(),X:56752,Y:19756,Sight :13) regens at 131 , 148

@@@@@@@@@@@@@@@ [52]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [53]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
Monster(ObjectID:12152,MonsterType:358,SpriteType:78,Name:Santa Clause,Level:70,STR:120,DEX:70,INT:70,HP:4860/4860,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:837,Enemies(),X:16741,Y:0,Sight :13) regens at 159 , 141
Monster(ObjectID:12153,MonsterType:358,SpriteType:78,Name:Santa Clause,Level:70,STR:120,DEX:70,INT:70,HP:4860/4860,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:837,Enemies(),X:36255,Y:19756,Sight :13) regens at 167 , 25
Monster(ObjectID:12154,MonsterType:360,SpriteType:77,Name:Santa's wolf,Level:65,STR:110,DEX:70,INT:70,HP:4360/4360,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:275,Enemies(),X:6567,Y:19756,Sight :13) regens at 214 , 211
Monster(ObjectID:12155,MonsterType:360,SpriteType:77,Name:Santa's wolf,Level:65,STR:110,DEX:70,INT:70,HP:4360/4360,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:275,Enemies(),X:54230,Y:19756,Sight :13) regens at 101 , 44

@@@@@@@@@@@@@@@ [53]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [54]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
Monster(ObjectID:11772,MonsterType:358,SpriteType:78,Name:Santa Clause,Level:70,STR:120,DEX:70,INT:70,HP:4860/4860,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:837,Enemies(),X:55150,Y:0,Sight :13) regens at 82 , 63
Monster(ObjectID:11773,MonsterType:358,SpriteType:78,Name:Santa Clause,Level:70,STR:120,DEX:70,INT:70,HP:4860/4860,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:837,Enemies(),X:16210,Y:19756,Sight :13) regens at 190 , 176
Monster(ObjectID:11774,MonsterType:360,SpriteType:77,Name:Santa's wolf,Level:65,STR:110,DEX:70,INT:70,HP:4360/4360,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:275,Enemies(),X:45246,Y:19756,Sight :13) regens at 27 , 89
Monster(ObjectID:11775,MonsterType:360,SpriteType:77,Name:Santa's wolf,Level:65,STR:110,DEX:70,INT:70,HP:4360/4360,MainColor:1,SubColor:1,Alignment:ALIGNMENT_AGGRESSIVE,AttackOrder:ATTACK_CLOSEST,Moral:10,Delay:275,Enemies(),X:22811,Y:19756,Sight :13) regens at 203 , 135

@@@@@@@@@@@@@@@ [54]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [71]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã†Ã„Ã‡ÃÂ´ÃÂ¸Â£] loading begin >> loading end
NPC[Ã€ÃŒÂ¸Ã°Â¸Â£Ã…Â»Â·Â¯Ã†Â¼] loading begin >> loading end

@@@@@@@@@@@@@@@ [71]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [72]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â¹ÃŒÂ³Ã—Â¼Â¾Â½Âº] loading begin >> loading end
NPC[Ã‡Ã‡Â½ÂºÃ„Ã‰Ã€ÃŒÃ†Â®] loading begin >> loading end

@@@@@@@@@@@@@@@ [72]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [73]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã‡ÃÂ¶Ã³Â¿Ã€Â·ÃŽÂ½Âº] loading begin >> loading end
NPC[Â¾Ã†Â¸Â®Â¿Ã€Ã…Â©] loading begin >> loading end

@@@@@@@@@@@@@@@ [73]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [74]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
x : 70
y : 52
Â±Ã—Â·Â¹Ã€ÃŒÃ†Â®Â·Â¯Ã‡Ã‡Â¾Ã°ÀÇ HP : 55000
x : 41
y : 52
x : 72
y : 114
x : 104
y : 35

@@@@@@@@@@@@@@@ [74]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [91]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [91]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [92]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [92]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [93]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [93]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [94]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [94]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1005]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1005]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1006]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1006]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1007]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â¾Ã†Â±Ã—Â³Ã—] loading begin >> loading end
NPC[Â¾Ã†Ã€ÃŒÂ¸Â¸] loading begin >> loading end
NPC[Ã„Â«Ã€Ã“] loading begin >> loading end
NPC[Ã‡ÃÂ¸Â®Â¾ÃŸ] loading begin >> loading end

@@@@@@@@@@@@@@@ [1007]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1008]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1008]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1009]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1009]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1010]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1010]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1011]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1011]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1012]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1012]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1013]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
Â±Ã—Â·Â¹Ã€ÃŒÃ†Â®Â·Â¯Ã‡Ã‡Â¾Ã°ÀÇ HP : 55000

@@@@@@@@@@@@@@@ [1013]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1105]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1105]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1106]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1106]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1111]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1111]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1112]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1112]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1113]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1113]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1114]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1114]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1125]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1125]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1126]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1126]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1127]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1127]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1128]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1128]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1129]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1129]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1130]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
GreatRuffianSkullÀÇ HP : 60000

@@@@@@@@@@@@@@@ [1130]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1131]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1131]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1132]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1132]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1133]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1133]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1134]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1134]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1205]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
[1205] Castle : WarScheduler->load
NPC[Â´ÃÃ†Â®Â¸Â®Â»Ã¾] loading begin >> loading end
NPC[Â·Â¹Ã‡ÃÂ¸Â®] loading begin >> loading end
NPC[Â·ÃŽÂ¿Ã] loading begin >> loading end

@@@@@@@@@@@@@@@ [1205]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1206]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
[1206] Castle : WarScheduler->load
NPC[Â¿Â¤Â·Ã§Â´ÃÂ¾Ã†] loading begin >> loading end
NPC[Â³ÂªÃ€ÃŒÂ»Ã¾Â½Âº] loading begin >> loading end
NPC[Ã€ÃŒÂ±Ã—Â´ÃÂ¾Ã¶] loading begin >> loading end

@@@@@@@@@@@@@@@ [1206]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1211]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1211]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1212]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1212]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1231]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1231]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1232]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1232]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1251]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1251]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1252]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1252]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1311]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã€Â­ÃŽÂ¬Ã‘Ã‡] loading begin >> loading end
NPC[Ã€Ã»ÃŒÃ˜] loading begin >> loading end
NPC[Â¸Â¶Â³Ã—Â½ÂºÃ„Ã­] loading begin >> loading end
NPC[Ã‹Ã·Ã€Â­] loading begin >> loading end
NPC[Â°Â¢Ã‚Ã­Ã‹Ã¾] loading begin >> loading end
NPC[ÂºÃ‚Ã€Â­] loading begin >> loading end

@@@@@@@@@@@@@@@ [1311]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1410]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1410]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1411]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1411]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1412]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1412]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1413]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1413]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1505]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã…Ã­Ã‹Ã¾Ã…Â¬Ã‹Â¹Â·Ã–Ã‰Ã­1] loading begin >> loading end
NPC[Ã…Ã­Ã‹Ã¾Ã…Â¬Ã‹Â¹Â·Ã–Ã‰Ã­2] loading begin >> loading end

@@@@@@@@@@@@@@@ [1505]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1506]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[ÂºÂ£Â¿Ã‹ÃŽÃ·Ã€Ã¯ÃŽÃšÃ‹Â¹Â·Ã–Ã‰Ã­1] loading begin >> loading end
NPC[ÂºÂ£Â¿Ã‹ÃŽÃ·Ã€Ã¯ÃŽÃšÃ‹Â¹Â·Ã–Ã‰Ã­2] loading begin >> loading end

@@@@@@@@@@@@@@@ [1506]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1611]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1611]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1612]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1612]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [1621]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
GreatRuffianSkullÀÇ HP : 60000

@@@@@@@@@@@@@@@ [1621]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2010]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2010]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2011]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã…Â©Â¸Â®Â½ÂºÃ†Â¾] loading begin >> loading end
NPC[Â±Ã—Â¸Â®Ã‡Ã‚] loading begin >> loading end
NPC[Â½ÃŒ] loading begin >> loading end

@@@@@@@@@@@@@@@ [2011]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2012]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Â¿Â¹ÂºÃªÂ°Ã”Â´Ã] loading begin >> loading end
NPC[Â´ÃÃ„ÃÂ¶Ã³Ã€ÃŒ] loading begin >> loading end
NPC[Â¸Â®Ã‚Ã·ÂµÃ¥Â½Â¼] loading begin >> loading end
NPC[Ã„Â«Ã€ÃŽ] loading begin >> loading end

@@@@@@@@@@@@@@@ [2012]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2013]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@
NPC[Ã‡Ã‘Â´ÃÂ¹ÃŸ] loading begin >> loading end
NPC[Â»Ã¾Â¸Ã°Â¸Â£] loading begin >> loading end
NPC[Â¶Ã³ÃˆÃ¥Â¸Â¶Â³Ã«Ã‡Ã] loading begin >> loading end
NPC[Â½ÂºÃ…Ã¤Â¾ÃŸÂ³Ã«Ã‡Ã] loading begin >> loading end

@@@@@@@@@@@@@@@ [2013]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2014]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [2014]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4005]th ZONE INITIALIZATION START @@@@@@@@@@@@@@@

@@@@@@@@@@@@@@@ [4005]th ZONE INITIALIZATION SUCCESS @@@@@@@@@@@@@@@
ObjectManager::init() : ZoneGroupManager Initialization Success
ObjectManager::load() : BloodBibleBonusManager Initialization Start
ObjectManager::load() : BloodBibleBonusManager Initialization Success
ObjectManager::init() : ShrineInfoManager Initialization Start
AddShrine[1201] Guard, mtype=526, oid=10252
AddShrine[1204] Guard, mtype=526, oid=10172
AddShrine[1205] Guard, mtype=526, oid=10208
AddShrine[1201] Guard, mtype=527, oid=10280
AddShrine[1204] Guard, mtype=527, oid=10198
AddShrine[1205] Guard, mtype=527, oid=10234
AddShrine[1201] Guard, mtype=528, oid=10308
AddShrine[1204] Guard, mtype=528, oid=10224
AddShrine[1205] Guard, mtype=528, oid=10260
AddShrine[1203] Guard, mtype=529, oid=10173
AddShrine[1202] Guard, mtype=529, oid=10259
AddShrine[1206] Guard, mtype=529, oid=10256
AddShrine[1203] Guard, mtype=530, oid=10201
AddShrine[1202] Guard, mtype=530, oid=10285
AddShrine[1206] Guard, mtype=530, oid=10282
